# FastAPI and its dependencies
fastapi>=0.112.0,<0.113.0
uvicorn[standard]>=0.34.0,<0.35.0
pydantic>=2.11.0,<2.12.0
pydantic-settings>=2.8.0,<2.9.0
python-multipart>=0.0.6,<0.0.21
httpx>=0.28.0,<0.29.0

# Database
sqlalchemy>=2.0.0,<2.1.0
aiosqlite>=0.19.0,<0.20.0
alembic>=1.12.0,<1.16.0

# Kerykeion and its dependencies
kerykeion==4.25.3
pyswisseph>=2.10.3.1,<3.0.0.0
pytz>=2024.2,<2025.0
requests>=2.32.3,<3.0.0
requests-cache>=1.2.1,<2.0.0
scour>=0.38.2,<0.39.0
simple-ascii-tables>=1.0.0,<2.0.0
typing-extensions>=4.12.2,<5.0.0

# Testing
pytest>=7.4.3,<8.4.0
pytest-asyncio>=0.21.1,<0.27.0
pytest-dotenv>=0.5.2,<0.6.0

# Utilities
python-dotenv>=1.0.0,<1.2.0
email-validator>=2.0.0,<2.3.0
rich>=13.6.0,<15.0.0
rich-toolkit>=0.14.0,<0.15.0
cairosvg>=2.7.0,<2.8.0
Pillow>=11.0.0,<12.0.0
markdown>=3.6,<3.7

# Template Engine
Jinja2>=3.1.2,<3.2.0
